COD_VENDEDOR,COD_PRODUTO,QUANTIDADE,DATA,COD_LOJA
V014,P001,7,2023-11-30,L008
V016,P004,4,2023-11-27,L001
V003,P002,18,2023-02-11,L003
V018,P004,9,2023-08-25,L006
V011,P005,11,2023-12-28,L009
V002,P002,3,2023-07-15,L004
V014,P003,17,2023-07-02,L009
V005,P004,10,2023-10-10,L001
V009,P001,5,2023-10-20,L005
V003,P002,20,2023-02-03,L005
V014,P001,15,2023-11-05,L004
V006,P004,18,2023-07-30,L004
V005,P004,18,2023-11-01,L008
V018,P003,19,2023-11-11,L009
V010,P001,13,2023-04-10,L006
V012,P002,17,2023-05-05,L002
V013,P003,13,2023-12-29,L008
V001,P001,20,2023-05-05,L001
V014,P001,14,2023-02-18,L005
V013,P004,5,2023-12-15,L008
V008,P004,2,2023-02-23,L003
V005,P004,14,2023-10-31,L007
V019,P005,4,2023-03-03,L005
V019,P005,19,2023-10-13,L006
V003,P004,4,2023-03-11,L009
V014,P005,6,2023-12-26,L005
V010,P005,12,2023-01-30,L004
V014,P003,13,2023-04-13,L008
V007,P001,5,2023-01-11,L007
V001,P001,10,2023-06-12,L004
V002,P003,9,2023-11-17,L005
V017,P002,3,2023-01-28,L008
V014,P004,3,2023-02-20,L007
V020,P005,13,2023-01-11,L007
V016,P005,7,2023-06-23,L002
V018,P003,3,2023-10-07,L004
V018,P002,4,2023-01-16,L008
V011,P005,13,2023-07-23,L007
V018,P003,18,2023-06-09,L008
V010,P002,15,2023-08-14,L004
V013,P001,15,2023-08-20,L010
V020,P003,10,2023-04-18,L010
V019,P002,15,2023-06-09,L003
V011,P001,11,2023-02-03,L008
V009,P002,13,2023-08-03,L004
V009,P004,7,2023-06-01,L004
V004,P005,9,2023-09-02,L003
V012,P003,11,2023-11-01,L008
V005,P005,19,2023-09-12,L003
V011,P004,15,2023-11-03,L010
V001,P003,1,2023-09-06,L004
V020,P004,10,2023-10-11,L007
V003,P004,11,2023-10-03,L006
V012,P004,20,2023-12-30,L009
V004,P004,17,2023-12-23,L007
V018,P003,16,2023-02-21,L001
V004,P002,15,2023-12-07,L005
V012,P002,18,2023-12-12,L004
V018,P002,3,2023-10-18,L004
V009,P002,20,2023-07-02,L002
V001,P005,4,2023-06-16,L004
V005,P003,5,2023-06-30,L010
V015,P002,18,2023-02-21,L005
V018,P005,16,2023-05-18,L002
V010,P002,9,2023-03-16,L002
V007,P001,16,2023-05-17,L003
V015,P001,4,2023-10-27,L003
V003,P005,14,2023-01-24,L006
V011,P003,11,2023-07-29,L001
V016,P004,3,2023-08-21,L003
V006,P004,9,2023-09-19,L005
V001,P001,10,2023-04-10,L006
V002,P003,10,2023-07-17,L002
V014,P004,1,2023-12-23,L001
V019,P005,12,2023-03-14,L009
V019,P001,3,2023-02-14,L003
V003,P001,3,2023-10-31,L008
V014,P001,3,2023-07-05,L003
V006,P005,11,2023-08-17,L004
V018,P001,11,2023-03-12,L001
V012,P003,11,2023-10-31,L006
V007,P004,12,2023-01-29,L004
V008,P004,2,2023-03-30,L004
V009,P003,3,2023-01-06,L007
V012,P002,3,2023-12-26,L004
V005,P003,12,2023-12-19,L007
V012,P002,9,2023-06-06,L002
V010,P001,3,2023-06-11,L006
V002,P004,9,2023-03-19,L003
V017,P001,17,2023-04-02,L008
V007,P004,8,2023-03-14,L004
V003,P005,10,2023-02-17,L003
V017,P004,9,2023-10-28,L006
V015,P002,6,2023-12-30,L005
V009,P004,5,2023-12-25,L009
V020,P003,6,2023-05-09,L009
V013,P004,9,2023-06-13,L010
V006,P003,12,2023-12-09,L010
V003,P002,8,2023-06-28,L008
V014,P005,18,2023-04-15,L006
V007,P005,5,2023-11-19,L003
V015,P003,6,2023-05-17,L004
V015,P002,17,2023-02-25,L008
V009,P004,18,2023-09-14,L003
V005,P003,11,2023-03-07,L004
V005,P001,9,2023-07-21,L001
V005,P002,16,2023-08-09,L006
V014,P005,12,2023-05-02,L003
V012,P002,6,2023-03-27,L006
V018,P005,9,2023-04-22,L010
V007,P001,7,2023-05-08,L005
V009,P002,5,2023-12-31,L007
V013,P003,1,2023-11-27,L007
V004,P003,16,2023-07-11,L010
V014,P002,17,2023-12-20,L005
V017,P005,11,2023-05-25,L008
V007,P004,5,2023-08-10,L002
V013,P003,20,2023-03-13,L006
V017,P001,14,2023-10-28,L001
V020,P005,11,2023-05-31,L007
V006,P002,19,2023-09-09,L002
V009,P001,17,2023-12-12,L010
V014,P004,16,2023-12-29,L006
V012,P002,11,2023-08-16,L003
V007,P004,13,2023-05-10,L005
V011,P001,16,2023-02-23,L004
V002,P003,18,2023-12-28,L007
V004,P005,7,2023-07-21,L006
V018,P001,12,2023-10-28,L004
V012,P005,14,2023-05-12,L009
V002,P003,5,2023-11-20,L010
V008,P004,18,2023-03-25,L003
V010,P005,6,2023-11-19,L006
V011,P003,6,2023-04-08,L002
V012,P002,2,2023-06-19,L007
V014,P005,18,2023-04-08,L006
V012,P005,15,2023-05-06,L010
V006,P002,2,2023-04-23,L005
V005,P001,3,2023-12-11,L001
V020,P003,5,2023-08-19,L009
V017,P003,4,2023-01-12,L010
V020,P004,2,2023-09-07,L004
V012,P004,14,2023-03-28,L008
V008,P001,16,2023-07-14,L003
V006,P001,14,2023-05-29,L009
